GHM;LIBELLE;PUBLIC 2023;PRIVE 2023
16M111;Autres troubles de la lign�e �rythrocytaire, �ge sup�rieur � 17 ans, niveau 1;530 �;690,26 �
16M112;Autres troubles de la lign�e �rythrocytaire, �ge sup�rieur � 17 ans, niveau 2;530 �;325,13 �
16M113;Autres troubles de la lign�e �rythrocytaire, �ge sup�rieur � 17 ans, niveau 3;530 �;325,13 �
16M114;Autres troubles de la lign�e �rythrocytaire, �ge sup�rieur � 17 ans, niveau 4;530 �;325,13 �
16M12T;Purpuras, tr�s courte dur�e;372 �;325,13 �
16M121;Purpuras, niveau 1;372 �;325,13 �
16M122;Purpuras, niveau 2;372 �;349,16 �
16M123;Purpuras, niveau 3;372 �;349,16 �
16M124;Purpuras, niveau 4;372 �;349,16 �
16M13T;Autres troubles de la coagulation, tr�s courte dur�e;569 �;349,16 �
16M131;Autres troubles de la coagulation, niveau 1;569 �;349,16 �
16M132;Autres troubles de la coagulation, niveau 2;569 �;193,31 �
16M133;Autres troubles de la coagulation, niveau 3;569 �;193,31 �
16M134;Autres troubles de la coagulation, niveau 4;569 �;193,31 �
16M14Z;Explorations et surveillance pour affections du sang et des organes h�matopo��tiques;439 �;193,31 �
16M15T;Sympt�mes et autres recours aux soins de la CMD 16, tr�s courte dur�e;454 �;193,31 �
16M15Z;Sympt�mes et autres recours aux soins de la CMD 16;454 �;203,46 �
16M16T;Troubles s�v�res de la lign�e �rythrocytaire, �ge inf�rieur � 18 ans, tr�s courte dur�e;459 �;148,81 �
16M161;Troubles s�v�res de la lign�e �rythrocytaire, �ge inf�rieur � 18 ans, niveau 1;459 �;148,81 �
16M162;Troubles s�v�res de la lign�e �rythrocytaire, �ge inf�rieur � 18 ans, niveau 2;459 �;148,81 �
16M163;Troubles s�v�res de la lign�e �rythrocytaire, �ge inf�rieur � 18 ans, niveau 3;459 �;148,81 �
16M164;Troubles s�v�res de la lign�e �rythrocytaire, �ge inf�rieur � 18 ans, niveau 4;459 �;148,81 �
16M17T;Autres troubles de la lign�e �rythrocytaire, �ge inf�rieur � 18 ans, tr�s courte dur�e;502 �;192,83 �
16M171;Autres troubles de la lign�e �rythrocytaire, �ge inf�rieur � 18 ans, niveau 1;502 �;192,83 �
16M172;Autres troubles de la lign�e �rythrocytaire, �ge inf�rieur � 18 ans, niveau 2;502 �;192,83 �
16M173;Autres troubles de la lign�e �rythrocytaire, �ge inf�rieur � 18 ans, niveau 3;502 �;192,83 �
16M174;Autres troubles de la lign�e �rythrocytaire, �ge inf�rieur � 18 ans, niveau 4;502 �;192,83 �
16M181;Autres affections h�matologiques concernant majoritairement la petite enfance, niveau 1;598 �;465,72 �
16M182;Autres affections h�matologiques concernant majoritairement la petite enfance, niveau 2;598 �;465,72 �
16M183;Autres affections h�matologiques concernant majoritairement la petite enfance, niveau 3;598 �;465,72 �
16M184;Autres affections h�matologiques concernant majoritairement la petite enfance, niveau 4;598 �;465,72 �
17C061;Interventions majeures de la CMD17, niveau 1;3 818 �;465,72 �
17C062;Interventions majeures de la CMD17, niveau 2;3 818 �;416,75 �
17C063;Interventions majeures de la CMD17, niveau 3;3 818 �;416,75 �
17C064;Interventions majeures de la CMD17, niveau 4;3 818 �;416,75 �
17C071;Interventions interm�diaires de la CMD17, niveau 1;2 262 �;416,75 �
17C072;Interventions interm�diaires de la CMD17, niveau 2;2 262 �;416,75 �
17C073;Interventions interm�diaires de la CMD17, niveau 3;2 262 �;199,14 �
17C074;Interventions interm�diaires de la CMD17, niveau 4;2 262 �;199,14 �
17C08J;Interventions mineures de la CMD17, en ambulatoire;921 �;199,14 �
17C081;Interventions mineures de la CMD17, niveau 1;921 �;199,14 �
17C082;Interventions mineures de la CMD17, niveau 2;921 �;106,61 �
17C083;Interventions mineures de la CMD17, niveau 3;921 �;106,61 �
17C084;Interventions mineures de la CMD17, niveau 4;921 �;106,61 �
17K041;Autres irradiations, niveau 1;982 �;106,61 �
17K042;Autres irradiations, niveau 2;982 �;106,61 �
17K043;Autres irradiations, niveau 3;982 �;215,63 �
17K044;Autres irradiations, niveau 4;982 �;215,63 �
17K051;Curieth�rapies de la prostate par implants permanents, niveau 1;3 223 �;215,63 �
17K052;Curieth�rapies de la prostate par implants permanents, niveau 2;3 223 �;215,63 �
17K053;Curieth�rapies de la prostate par implants permanents, niveau 3;3 223 �;215,63 �
17K054;Curieth�rapies de la prostate par implants permanents, niveau 4;3 223 �;616,66 �
17K07J;Affections my�loprolif�ratives et tumeurs de si�ge impr�cis sans acte op�ratoire, avec anesth�sie, en ambulatoire;421 �;616,66 �
17K081;Autres curieth�rapies, niveau 1;2 892 �;616,66 �
17K082;Autres curieth�rapies, niveau 2;2 892 �;616,66 �
17K083;Autres curieth�rapies, niveau 3;2 892 �;115,11 �
17K084;Autres curieth�rapies, niveau 4;2 892 �;115,11 �
17K091;Irradiations internes, niveau 1;1 327 �;115,11 �
17K092;Irradiations internes, niveau 2;1 327 �;115,11 �
17K093;Irradiations internes, niveau 3;1 327 �;115,11 �
17K094;Irradiations internes, niveau 4;1 327 �;118,38 �
17M051;Chimioth�rapie pour leuc�mie aig�e, niveau 1;1 434 �;118,38 �
17M052;Chimioth�rapie pour leuc�mie aig�e, niveau 2;1 434 �;118,38 �
17M053;Chimioth�rapie pour leuc�mie aig�e, niveau 3;1 434 �;118,38 �
17M054;Chimioth�rapie pour leuc�mie aig�e, niveau 4;1 434 �;118,38 �
17M06T;Chimioth�rapie pour autre tumeur, tr�s courte dur�e;536 �;98,13 �
17M061;Chimioth�rapie pour autre tumeur, niveau 1;536 �;98,13 �
17M062;Chimioth�rapie pour autre tumeur, niveau 2;536 �;98,13 �
17M063;Chimioth�rapie pour autre tumeur, niveau 3;536 �;98,13 �
17M064;Chimioth�rapie pour autre tumeur, niveau 4;536 �;98,13 �
17M08T;Leuc�mies aig�es, �ge inf�rieur � 18 ans, tr�s courte dur�e;465 �;176,28 �
17M081;Leuc�mies aig�es, �ge inf�rieur � 18 ans, niveau 1;465 �;176,28 �
17M082;Leuc�mies aig�es, �ge inf�rieur � 18 ans, niveau 2;465 �;176,28 �
17M083;Leuc�mies aig�es, �ge inf�rieur � 18 ans, niveau 3;465 �;176,28 �
17M084;Leuc�mies aig�es, �ge inf�rieur � 18 ans, niveau 4;465 �;176,28 �
17M09T;Leuc�mies aig�es, �ge sup�rieur � 17 ans, tr�s courte dur�e;445 �;302,34 �
17M091;Leuc�mies aig�es, �ge sup�rieur � 17 ans, niveau 1;445 �;313,54 �
17M092;Leuc�mies aig�es, �ge sup�rieur � 17 ans, niveau 2;445 �;221,44 �
17M093;Leuc�mies aig�es, �ge sup�rieur � 17 ans, niveau 3;445 �;221,44 �
17M094;Leuc�mies aig�es, �ge sup�rieur � 17 ans, niveau 4;445 �;443,29 �
17M14Z;Explorations et surveillance pour affections my�loprolif�ratives et tumeurs de si�ge impr�cis ou diffus;412 �;443,29 �
17M15T;Lymphomes et autres affections malignes lympho�des, tr�s courte dur�e;477 �;443,29 �
17M151;Lymphomes et autres affections malignes lympho�des, niveau 1;477 �;443,29 �
17M152;Lymphomes et autres affections malignes lympho�des, niveau 2;477 �;441,90 �
17M153;Lymphomes et autres affections malignes lympho�des, niveau 3;477 �;441,90 �
17M154;Lymphomes et autres affections malignes lympho�des, niveau 4;477 �;441,90 �
17M16T;H�mopathies my�lo�des chroniques, tr�s courte dur�e;457 �;441,90 �
17M161;H�mopathies my�lo�des chroniques, niveau 1;457 �;184,87 �
17M162;H�mopathies my�lo�des chroniques, niveau 2;457 �;184,87 �
17M163;H�mopathies my�lo�des chroniques, niveau 3;457 �;184,87 �
17M164;H�mopathies my�lo�des chroniques, niveau 4;457 �;184,87 �
17M17T;Autres affections et tumeurs de si�ge impr�cis ou diffus, tr�s courte dur�e;912 �;184,87 �
17M171;Autres affections et tumeurs de si�ge impr�cis ou diffus, niveau 1;912 �;80,59 �
17M172;Autres affections et tumeurs de si�ge impr�cis ou diffus, niveau 2;912 �;80,59 �
17M173;Autres affections et tumeurs de si�ge impr�cis ou diffus, niveau 3;912 �;80,59 �
17M174;Autres affections et tumeurs de si�ge impr�cis ou diffus, niveau 4;912 �;80,59 �
18C02J;Interventions pour maladies infectieuses ou parasitaires, en ambulatoire;1 289 �;80,59 �
18C021;Interventions pour maladies infectieuses ou parasitaires, niveau 1;1 289 �;138,07 �
18C022;Interventions pour maladies infectieuses ou parasitaires, niveau 2;1 289 �;138,07 �
18C023;Interventions pour maladies infectieuses ou parasitaires, niveau 3;1 289 �;138,07 �
18C024;Interventions pour maladies infectieuses ou parasitaires, niveau 4;1 289 �;138,07 �
18M021;Maladies virales et fi�vres d'�tiologie ind�termin�e, �ge inf�rieur � 18 ans, niveau 1;582 �;138,07 �
18M022;Maladies virales et fi�vres d'�tiologie ind�termin�e, �ge inf�rieur � 18 ans, niveau 2;582 �;77,15 �
18M023;Maladies virales et fi�vres d'�tiologie ind�termin�e, �ge inf�rieur � 18 ans, niveau 3;582 �;77,15 �
18M024;Maladies virales et fi�vres d'�tiologie ind�termin�e, �ge inf�rieur � 18 ans, niveau 4;582 �;77,15 �
18M03T;Maladies virales, �ge sup�rieur � 17 ans, tr�s courte dur�e;381 �;77,15 �
18M031;Maladies virales, �ge sup�rieur � 17 ans, niveau 1;381 �;77,15 �
18M032;Maladies virales, �ge sup�rieur � 17 ans, niveau 2;381 �;157,44 �
18M033;Maladies virales, �ge sup�rieur � 17 ans, niveau 3;381 �;157,44 �
18M034;Maladies virales, �ge sup�rieur � 17 ans, niveau 4;381 �;157,44 �
18M04T;Fi�vres d'�tiologie ind�termin�e, �ge sup�rieur � 17 ans, tr�s courte dur�e;383 �;157,44 �
18M041;Fi�vres d'�tiologie ind�termin�e, �ge sup�rieur � 17 ans, niveau 1;383 �;157,44 �
18M042;Fi�vres d'�tiologie ind�termin�e, �ge sup�rieur � 17 ans, niveau 2;383 �;76,05 �
18M043;Fi�vres d'�tiologie ind�termin�e, �ge sup�rieur � 17 ans, niveau 3;383 �;76,05 �
18M044;Fi�vres d'�tiologie ind�termin�e, �ge sup�rieur � 17 ans, niveau 4;383 �;76,05 �
18M061;Sepsis, �ge inf�rieur � 18 ans, niveau 1;1 409 �;76,05 �
18M062;Sepsis, �ge inf�rieur � 18 ans, niveau 2;1 409 �;76,05 �
18M063;Sepsis, �ge inf�rieur � 18 ans, niveau 3;1 409 �;164,09 �
18M064;Sepsis, �ge inf�rieur � 18 ans, niveau 4;1 409 �;164,09 �
18M07T;Sepsis, �ge sup�rieur � 17 ans, tr�s courte dur�e;533 �;164,09 �
18M071;Sepsis, �ge sup�rieur � 17 ans, niveau 1;533 �;164,09 �
18M072;Sepsis, �ge sup�rieur � 17 ans, niveau 2;533 �;164,09 �
18M073;Sepsis, �ge sup�rieur � 17 ans, niveau 3;533 �;142,37 �
18M074;Sepsis, �ge sup�rieur � 17 ans, niveau 4;533 �;142,37 �
18M09T;Paludisme, tr�s courte dur�e;393 �;142,37 �
18M091;Paludisme, niveau 1;393 �;142,37 �
18M092;Paludisme, niveau 2;393 �;142,37 �
18M093;Paludisme, niveau 3;393 �;170,44 �
18M094;Paludisme, niveau 4;393 �;170,44 �
18M10T;Maladies infectieuses s�v�res, tr�s courte dur�e;432 �;170,44 �
18M101;Maladies infectieuses s�v�res, niveau 1;432 �;170,44 �
18M102;Maladies infectieuses s�v�res, niveau 2;432 �;170,44 �
18M103;Maladies infectieuses s�v�res, niveau 3;432 �;195,92 �
18M104;Maladies infectieuses s�v�res, niveau 4;432 �;195,92 �
18M11T;Autres maladies infectieuses ou parasitaires, tr�s courte dur�e;386 �;195,92 �
18M111;Autres maladies infectieuses ou parasitaires, niveau 1;386 �;195,92 �
18M112;Autres maladies infectieuses ou parasitaires, niveau 2;386 �;195,92 �
18M113;Autres maladies infectieuses ou parasitaires, niveau 3;386 �;189,24 �
18M114;Autres maladies infectieuses ou parasitaires, niveau 4;386 �;189,24 �
18M12Z;Explorations et surveillance pour maladies infectieuses ou parasitaires;352 �;189,24 �
18M13E;Affections de la CMD 18 avec d�c�s : s�jours de moins de 2 jours;496 �;189,24 �
18M14T;Sympt�mes et autres recours aux soins de la CMD 18, tr�s courte dur�e;337 �;258,91 �
18M14Z;Sympt�mes et autres recours aux soins de la CMD 18;337 �;258,91 �
18M151;Autres maladies infectieuses concernant majoritairement la petite enfance, niveau 1;1 148 �;258,91 �
18M152;Autres maladies infectieuses concernant majoritairement la petite enfance, niveau 2;1 148 �;258,91 �
18M153;Autres maladies infectieuses concernant majoritairement la petite enfance, niveau 3;1 148 �;258,91 �
18M154;Autres maladies infectieuses concernant majoritairement la petite enfance, niveau 4;1 148 �;168,33 �
19C021;Interventions chirurgicales avec un diagnostic principal de maladie mentale, niveau 1;1 601 �;168,33 �
19C022;Interventions chirurgicales avec un diagnostic principal de maladie mentale, niveau 2;1 601 �;168,33 �
19C023;Interventions chirurgicales avec un diagnostic principal de maladie mentale, niveau 3;1 601 �;168,33 �
19C024;Interventions chirurgicales avec un diagnostic principal de maladie mentale, niveau 4;1 601 �;168,33 �
19M02T;Troubles aigus de l'adaptation et du fonctionnement psychosocial, tr�s courte dur�e;323 �;119,82 �
19M021;Troubles aigus de l'adaptation et du fonctionnement psychosocial, niveau 1;323 �;119,82 �
19M022;Troubles aigus de l'adaptation et du fonctionnement psychosocial, niveau 2;323 �;119,82 �
19M023;Troubles aigus de l'adaptation et du fonctionnement psychosocial, niveau 3;323 �;119,82 �
19M024;Troubles aigus de l'adaptation et du fonctionnement psychosocial, niveau 4;323 �;119,82 �
19M06T;Troubles mentaux d'origine organique et retards mentaux, �ge sup�rieur � 79 ans, tr�s courte dur�e;385 �;385,54 �
19M061;Troubles mentaux d'origine organique et retards mentaux, �ge sup�rieur � 79 ans, niveau 1;385 �;198,49 �
19M062;Troubles mentaux d'origine organique et retards mentaux, �ge sup�rieur � 79 ans, niveau 2;385 �;198,49 �
19M063;Troubles mentaux d'origine organique et retards mentaux, �ge sup�rieur � 79 ans, niveau 3;385 �;215,70 �
19M064;Troubles mentaux d'origine organique et retards mentaux, �ge sup�rieur � 79 ans, niveau 4;385 �;215,70 �
19M07T;Troubles mentaux d'origine organique et retards mentaux, �ge inf�rieur � 80 ans, tr�s courte dur�e;393 �;215,70 �
19M071;Troubles mentaux d'origine organique et retards mentaux, �ge inf�rieur � 80 ans, niveau 1;393 �;215,70 �
19M072;Troubles mentaux d'origine organique et retards mentaux, �ge inf�rieur � 80 ans, niveau 2;393 �;215,70 �
19M073;Troubles mentaux d'origine organique et retards mentaux, �ge inf�rieur � 80 ans, niveau 3;393 �;196,09 �
19M074;Troubles mentaux d'origine organique et retards mentaux, �ge inf�rieur � 80 ans, niveau 4;393 �;196,09 �
19M10T;N�vroses autres que les n�vroses d�pressives, tr�s courte dur�e;356 �;196,09 �
19M101;N�vroses autres que les n�vroses d�pressives, niveau 1;356 �;196,09 �
19M102;N�vroses autres que les n�vroses d�pressives, niveau 2;356 �;131,72 �
19M103;N�vroses autres que les n�vroses d�pressives, niveau 3;356 �;131,72 �
19M104;N�vroses autres que les n�vroses d�pressives, niveau 4;356 �;131,72 �
19M11T;N�vroses d�pressives, tr�s courte dur�e;339 �;131,72 �
19M111;N�vroses d�pressives, niveau 1;339 �;131,72 �
19M112;N�vroses d�pressives, niveau 2;339 �;235,86 �
19M113;N�vroses d�pressives, niveau 3;339 �;235,86 �
19M114;N�vroses d�pressives, niveau 4;339 �;235,86 �
19M12T;Anorexie mentale et boulimie, tr�s courte dur�e;387 �;235,86 �
19M121;Anorexie mentale et boulimie, niveau 1;387 �;177,80 �
19M122;Anorexie mentale et boulimie, niveau 2;387 �;177,80 �
19M123;Anorexie mentale et boulimie, niveau 3;387 �;177,80 �
19M124;Anorexie mentale et boulimie, niveau 4;387 �;177,80 �
19M13T;Autres troubles de la personnalit� et du comportement avec r�actions impulsives, tr�s courte dur�e;360 �;177,80 �
19M131;Autres troubles de la personnalit� et du comportement avec r�actions impulsives, niveau 1;360 �;474,08 �
19M132;Autres troubles de la personnalit� et du comportement avec r�actions impulsives, niveau 2;360 �;474,08 �
19M133;Autres troubles de la personnalit� et du comportement avec r�actions impulsives, niveau 3;360 �;474,08 �
19M134;Autres troubles de la personnalit� et du comportement avec r�actions impulsives, niveau 4;360 �;474,08 �
19M14T;Troubles bipolaires et syndromes d�pressifs s�v�res, tr�s courte dur�e;358 �;474,08 �
19M141;Troubles bipolaires et syndromes d�pressifs s�v�res, niveau 1;358 �;545,31 �
19M142;Troubles bipolaires et syndromes d�pressifs s�v�res, niveau 2;358 �;545,31 �
19M143;Troubles bipolaires et syndromes d�pressifs s�v�res, niveau 3;358 �;545,31 �
19M144;Troubles bipolaires et syndromes d�pressifs s�v�res, niveau 4;358 �;545,31 �
19M15T;Autres psychoses, �ge sup�rieur � 79 ans, tr�s courte dur�e;350 �;545,31 �
19M151;Autres psychoses, �ge sup�rieur � 79 ans, niveau 1;350 �;558,63 �
19M152;Autres psychoses, �ge sup�rieur � 79 ans, niveau 2;350 �;558,63 �
19M153;Autres psychoses, �ge sup�rieur � 79 ans, niveau 3;350 �;558,63 �
19M154;Autres psychoses, �ge sup�rieur � 79 ans, niveau 4;350 �;558,63 �
19M16T;Autres psychoses, �ge inf�rieur � 80 ans, tr�s courte dur�e;349 �;558,63 �
19M161;Autres psychoses, �ge inf�rieur � 80 ans, niveau 1;349 �;251,80 �
19M162;Autres psychoses, �ge inf�rieur � 80 ans, niveau 2;349 �;156,95 �
19M163;Autres psychoses, �ge inf�rieur � 80 ans, niveau 3;349 �;156,95 �
19M164;Autres psychoses, �ge inf�rieur � 80 ans, niveau 4;349 �;156,95 �
19M171;Maladies et troubles du d�veloppement psychologiques de l'enfance, niveau 1;374 �;156,95 �
19M172;Maladies et troubles du d�veloppement psychologiques de l'enfance, niveau 2;374 �;156,95 �
19M173;Maladies et troubles du d�veloppement psychologiques de l'enfance, niveau 3;374 �;129,82 �
19M174;Maladies et troubles du d�veloppement psychologiques de l'enfance, niveau 4;374 �;129,82 �
19M18T;Autres maladies et troubles mentaux de l'enfance, tr�s courte dur�e;378 �;129,82 �
19M181;Autres maladies et troubles mentaux de l'enfance, niveau 1;378 �;129,82 �
19M182;Autres maladies et troubles mentaux de l'enfance, niveau 2;378 �;129,82 �
19M183;Autres maladies et troubles mentaux de l'enfance, niveau 3;378 �;171,49 �
19M184;Autres maladies et troubles mentaux de l'enfance, niveau 4;378 �;171,49 �
19M19T;Troubles de l'humeur, tr�s courte dur�e;320 �;171,49 �
19M191;Troubles de l'humeur, niveau 1;320 �;171,49 �
19M192;Troubles de l'humeur, niveau 2;320 �;171,49 �
19M193;Troubles de l'humeur, niveau 3;320 �;179,70 �
19M194;Troubles de l'humeur, niveau 4;320 �;179,70 �
19M20T;Autres troubles mentaux, tr�s courte dur�e;327 �;179,70 �
19M201;Autres troubles mentaux, niveau 1;327 �;179,70 �
19M202;Autres troubles mentaux, niveau 2;327 �;195,26 �
19M203;Autres troubles mentaux, niveau 3;327 �;195,26 �
19M204;Autres troubles mentaux, niveau 4;327 �;195,26 �
19M21Z;Explorations et surveillance pour maladies et troubles mentaux;417 �;195,26 �
19M22T;Sympt�mes et autres recours aux soins de la CMD 19, tr�s courte dur�e;364 �;195,26 �
19M22Z;Sympt�mes et autres recours aux soins de la CMD 19;364 �;226,98 �
20Z02T;Toxicomanies non �thyliques avec d�pendance, tr�s courte dur�e;300 �;226,98 �
20Z021;Toxicomanies non �thyliques avec d�pendance, niveau 1;300 �;226,98 �
20Z022;Toxicomanies non �thyliques avec d�pendance, niveau 2;300 �;226,98 �
20Z023;Toxicomanies non �thyliques avec d�pendance, niveau 3;300 �;226,98 �
20Z024;Toxicomanies non �thyliques avec d�pendance, niveau 4;300 �;84,37 �
20Z031;Abus de drogues non �thyliques sans d�pendance, niveau 1;414 �;84,37 �
20Z032;Abus de drogues non �thyliques sans d�pendance, niveau 2;414 �;84,37 �
20Z033;Abus de drogues non �thyliques sans d�pendance, niveau 3;414 �;84,37 �
20Z034;Abus de drogues non �thyliques sans d�pendance, niveau 4;414 �;84,37 �
20Z04T;Ethylisme avec d�pendance, tr�s courte dur�e;257 �;90,38 �
20Z041;Ethylisme avec d�pendance, niveau 1;257 �;90,38 �
20Z042;Ethylisme avec d�pendance, niveau 2;257 �;90,38 �
20Z043;Ethylisme avec d�pendance, niveau 3;257 �;90,38 �
20Z044;Ethylisme avec d�pendance, niveau 4;257 �;310,89 �
20Z051;Ethylisme aigu, niveau 1;367 �;310,89 �
20Z052;Ethylisme aigu, niveau 2;367 �;310,89 �
20Z053;Ethylisme aigu, niveau 3;367 �;310,89 �
20Z054;Ethylisme aigu, niveau 4;367 �;124,03 �
20Z06T;Troubles mentaux organiques induits par l'alcool ou d'autres substances, tr�s courte dur�e;330 �;124,03 �
20Z061;Troubles mentaux organiques induits par l'alcool ou d'autres substances, niveau 1;330 �;124,03 �
20Z062;Troubles mentaux organiques induits par l'alcool ou d'autres substances, niveau 2;330 �;124,03 �
20Z063;Troubles mentaux organiques induits par l'alcool ou d'autres substances, niveau 3;330 �;124,03 �
20Z064;Troubles mentaux organiques induits par l'alcool ou d'autres substances, niveau 4;330 �;152,49 �
21C04J;Interventions sur la main ou le poignet � la suite de blessures, en ambulatoire;1 238 �;152,49 �
21C041;Interventions sur la main ou le poignet � la suite de blessures, niveau 1;1 238 �;152,49 �
21C042;Interventions sur la main ou le poignet � la suite de blessures, niveau 2;1 238 �;152,49 �
21C043;Interventions sur la main ou le poignet � la suite de blessures, niveau 3;1 238 �;152,49 �
21C044;Interventions sur la main ou le poignet � la suite de blessures, niveau 4;1 238 �;215,48 �
21C05J;Autres interventions pour blessures ou complications d'acte, en ambulatoire;1 379 �;215,48 �
21C051;Autres interventions pour blessures ou complications d'acte, niveau 1;1 379 �;215,48 �
21C052;Autres interventions pour blessures ou complications d'acte, niveau 2;1 379 �;215,48 �
21C053;Autres interventions pour blessures ou complications d'acte, niveau 3;1 379 �;215,48 �
21C054;Autres interventions pour blessures ou complications d'acte, niveau 4;1 379 �;1 264,93 �
21C06J;Greffes de peau ou parages de plaies pour l�sions autres que des br�lures, en ambulatoire;1 286 �;1 264,93 �
21C061;Greffes de peau ou parages de plaies pour l�sions autres que des br�lures, niveau 1;1 286 �;1 264,93 �
21C062;Greffes de peau ou parages de plaies pour l�sions autres que des br�lures, niveau 2;1 286 �;1 264,93 �
21C063;Greffes de peau ou parages de plaies pour l�sions autres que des br�lures, niveau 3;1 286 �;1 264,93 �
21C064;Greffes de peau ou parages de plaies pour l�sions autres que des br�lures, niveau 4;1 286 �;854,05 �
21K02J;Traumatismes, allergies et empoisonnements sans acte op�ratoire, avec anesth�sie, en ambulatoire;555 �;854,05 �
21M02T;Effets toxiques des m�dicaments et substances biologiques, �ge inf�rieur � 18 ans, tr�s courte dur�e;398 �;854,05 �
21M021;Effets toxiques des m�dicaments et substances biologiques, �ge inf�rieur � 18 ans, niveau 1;398 �;854,05 �
21M022;Effets toxiques des m�dicaments et substances biologiques, �ge inf�rieur � 18 ans, niveau 2;398 �;205,06 �
21M023;Effets toxiques des m�dicaments et substances biologiques, �ge inf�rieur � 18 ans, niveau 3;398 �;144,06 �
21M024;Effets toxiques des m�dicaments et substances biologiques, �ge inf�rieur � 18 ans, niveau 4;398 �;144,06 �
21M04T;R�actions allergiques non class�es ailleurs, �ge inf�rieur � 18 ans, tr�s courte dur�e;338 �;144,06 �
21M041;R�actions allergiques non class�es ailleurs, �ge inf�rieur � 18 ans, niveau 1;338 �;144,06 �
21M042;R�actions allergiques non class�es ailleurs, �ge inf�rieur � 18 ans, niveau 2;338 �;144,06 �
21M043;R�actions allergiques non class�es ailleurs, �ge inf�rieur � 18 ans, niveau 3;338 �;229,47 �
21M044;R�actions allergiques non class�es ailleurs, �ge inf�rieur � 18 ans, niveau 4;338 �;403,07 �
21M05T;R�actions allergiques non class�es ailleurs, �ge sup�rieur � 17 ans, tr�s courte dur�e;364 �;403,07 �
21M051;R�actions allergiques non class�es ailleurs, �ge sup�rieur � 17 ans, niveau 1;364 �;403,07 �
21M052;R�actions allergiques non class�es ailleurs, �ge sup�rieur � 17 ans, niveau 2;364 �;403,07 �
21M053;R�actions allergiques non class�es ailleurs, �ge sup�rieur � 17 ans, niveau 3;364 �;403,07 �
21M054;R�actions allergiques non class�es ailleurs, �ge sup�rieur � 17 ans, niveau 4;364 �;165,54 �
21M061;Traumatismes impr�cis, �ge inf�rieur � 18 ans, niveau 1;484 �;214,09 �
21M062;Traumatismes impr�cis, �ge inf�rieur � 18 ans, niveau 2;484 �;102,58 �
21M063;Traumatismes impr�cis, �ge inf�rieur � 18 ans, niveau 3;484 �;102,58 �
21M064;Traumatismes impr�cis, �ge inf�rieur � 18 ans, niveau 4;484 �;267,79 �
21M07T;Traumatismes impr�cis, �ge sup�rieur � 17 ans, tr�s courte dur�e;431 �;267,79 �
21M071;Traumatismes impr�cis, �ge sup�rieur � 17 ans, niveau 1;431 �;267,79 �
21M072;Traumatismes impr�cis, �ge sup�rieur � 17 ans, niveau 2;431 �;267,79 �
21M073;Traumatismes impr�cis, �ge sup�rieur � 17 ans, niveau 3;431 �;267,79 �
21M074;Traumatismes impr�cis, �ge sup�rieur � 17 ans, niveau 4;431 �;151,83 �
21M10T;Effets toxiques des m�dicaments et substances biologiques, �ge sup�rieur � 17 ans, tr�s courte dur�e;351 �;53,42 �
21M101;Effets toxiques des m�dicaments et substances biologiques, �ge sup�rieur � 17 ans, niveau 1;351 �;275,73 �
21M102;Effets toxiques des m�dicaments et substances biologiques, �ge sup�rieur � 17 ans, niveau 2;351 �;275,73 �
21M103;Effets toxiques des m�dicaments et substances biologiques, �ge sup�rieur � 17 ans, niveau 3;351 �;275,73 �
21M104;Effets toxiques des m�dicaments et substances biologiques, �ge sup�rieur � 17 ans, niveau 4;351 �;275,73 �
21M11T;Effets toxiques des autres substances chimiques, tr�s courte dur�e;385 �;92,96 �
21M111;Effets toxiques des autres substances chimiques, niveau 1;385 �;92,96 �
21M112;Effets toxiques des autres substances chimiques, niveau 2;385 �;92,96 �
21M113;Effets toxiques des autres substances chimiques, niveau 3;385 �;92,96 �
21M114;Effets toxiques des autres substances chimiques, niveau 4;385 �;92,96 �
21M121;Autres effets toxiques, niveau 1;372 �;126,63 �
21M122;Autres effets toxiques, niveau 2;372 �;126,63 �
21M123;Autres effets toxiques, niveau 3;372 �;126,63 �
21M124;Autres effets toxiques, niveau 4;372 �;126,63 �
21M131;Maltraitance, niveau 1;727 �;126,63 �
21M132;Maltraitance, niveau 2;727 �;132,68 �
21M133;Maltraitance, niveau 3;727 �;188,07 �
21M134;Maltraitance, niveau 4;727 �;480,50 �
21M14T;Autres traumatismes et effets nocifs autres que les intoxications, tr�s courte dur�e;407 �;480,50 �
21M141;Autres traumatismes et effets nocifs autres que les intoxications, niveau 1;407 �;193,19 �
21M142;Autres traumatismes et effets nocifs autres que les intoxications, niveau 2;407 �;273,32 �
21M143;Autres traumatismes et effets nocifs autres que les intoxications, niveau 3;407 �;273,32 �
21M144;Autres traumatismes et effets nocifs autres que les intoxications, niveau 4;407 �;170,52 �
21M15T;Rejets de greffe, tr�s courte dur�e;529 �;170,52 �
21M151;Rejets de greffe, niveau 1;529 �;255,17 �
21M152;Rejets de greffe, niveau 2;529 �;255,17 �
21M153;Rejets de greffe, niveau 3;529 �;977,29 �
21M154;Rejets de greffe, niveau 4;529 �;977,29 �
21M16T;Autres complications iatrog�niques non class�es ailleurs, tr�s courte dur�e;393 �;977,29 �
21M161;Autres complications iatrog�niques non class�es ailleurs, niveau 1;393 �;977,29 �
21M162;Autres complications iatrog�niques non class�es ailleurs, niveau 2;393 �;254,27 �
